[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["41","1","15607","2","1","7","2"],
["44","1","1606","2","1","7","2"],
["40","1","14446","2","2","7","2"],
["43","1","18806","2","2","7","2"],
["44","1","59845","2","1","1","2"],
["43","1","59845","2","2","1","2"],
["40","1","13101","2","1","5","2"],
["40","1","101612","2","2","1","2"],
["43","1","101612","2","1","1","2"],
["35","1","101612","2","1","7","2"],
["40","1","102419","2","2","1","2"],
["40","1","102419","2","1","1","2"],
["35","1","102419","2","2","7","2"],
["0","1","102419","2","1","7","2"],
["0","1","102419","2","2","7","2"],
["0","1","102419","2","2","7","2"],
["0","1","102419","2","2","7","2"],
["0","1","102419","2","1","7","2"],
["43","1","55687","2","2","7","2"],
["37","3","25900","2","1","7","2"],
["38","3","19620","2","2","4","2"],
["39","3","40800","2","2","1","2"],
["40","3","40800","2","1","1","2"],
["0","3","40800","2","2","7","2"],
["0","3","40800","2","1","7","2"],
["39","1","56388","2","2","1","2"],
["43","1","56388","2","1","1","2"],
["38","7","46929","2","2","7","2"],
["0","7","46929","2","1","7","2"],
["40","3","46929","2","2","4","2"],
["40","7","46929","2","2","7","2"],
["40","3","33614","2","2","4","2"],
["43","3","69836","2","2","1","2"],
["40","3","69836","2","1","1","2"],
["39","3","69836","2","1","7","2"],
["36","3","69836","2","2","7","2"],
["39","3","69836","2","1","7","2"],
["39","1","123004","2","1","1","2"],
["42","1","123004","2","2","1","2"],
["39","1","123004","2","1","7","2"],
["39","1","197510","2","1","1","2"],
["39","1","197510","2","2","1","2"],
["39","1","103275","2","1","1","2"],
["39","1","103275","2","2","1","2"],
["39","1","167183","2","1","1","2"],
["39","1","167183","2","2","1","2"],
["40","7","0","2","1","7","2"],
["44","1","266626","2","1","1","2"],
["42","1","266626","2","2","1","2"],
["0","1","266626","2","1","7","2"],
["0","1","266626","2","1","7","2"],
["40","1","16812","2","1","4","2"],
["40","1","84001","2","1","5","2"],
["40","1","22980","2","2","1","2"],
["40","1","22980","2","1","1","2"],
["43","1","29826","2","1","5","2"],
["46","1","45688","2","1","1","2"],
["40","1","45688","2","2","1","2"],
["40","1","25750","2","2","5","2"],
["41","1","555839","2","2","1","2"],
["39","1","555839","2","1","1","2"],
["36","1","555839","2","2","7","2"],
["43","1","90741","2","1","1","2"],
["43","1","90741","2","2","1","2"],
["0","1","90741","2","2","7","2"],
["0","1","90741","2","1","7","2"],
["0","1","90741","2","1","7","2"],
["0","1","90741","2","1","7","2"],
["0","1","90741","2","2","7","2"],
["39","3","15400","2","2","4","2"],
["40","1","141882","2","2","1","2"],
["39","1","141882","2","1","1","2"],
["43","1","126849","2","1","1","2"],
["40","1","126849","2","2","1","2"],
["40","1","126849","2","1","7","2"],
["39","1","84132","2","1","1","2"],
["39","1","84132","2","2","1","2"],
["0","1","84132","2","2","7","2"],
["0","1","84132","2","1","7","2"],
["39","1","14344","2","1","7","2"],
["40","3","33601","2","1","7","2"],
["44","1","258486","2","1","1","2"],
["44","1","258486","1","2","1","2"],
["0","1","258486","1","1","7","2"],
["0","1","258486","2","1","7","2"],
["39","1","194316","2","2","1","2"],
["40","1","194316","2","1","1","2"],
["39","1","17480","2","1","4","2"],
["39","1","46679","2","1","4","2"],
["44","1","96792","2","2","1","2"],
["42","1","96792","2","1","1","2"],
["39","1","78038","2","2","1","2"],
["39","1","78038","2","1","1","2"],
["43","1","65095","2","2","1","2"],
["42","1","65095","2","1","2","2"],
["0","1","65095","2","1","7","2"],
["43","1","39400","2","2","7","2"],
["0","1","39400","2","1","7","2"],
["0","1","39400","2","2","7","2"],
["0","1","39400","2","1","7","2"],
["0","1","39400","2","2","7","2"],
["0","1","39400","2","1","7","2"],
["0","1","39400","2","2","7","2"],
["39","1","55214","2","1","7","2"],
["39","1","55214","1","2","7","2"],
["37","7","22000","2","1","7","2"],
["37","1","22000","2","1","5","2"],
["43","1","143233","2","1","1","2"],
["44","1","143233","2","2","1","2"],
["0","1","143233","2","2","7","2"],
["0","1","143233","2","1","7","2"],
["39","1","66074","2","1","1","2"],
["39","1","66074","2","2","1","2"],
["39","1","66074","2","1","5","2"],
["38","1","66074","2","2","3","2"],
["0","1","66074","2","1","7","2"],
["0","1","66074","2","2","7","2"],
["0","1","66074","2","2","7","2"],
["0","1","66074","2","1","7","2"],
["40","1","78386","2","1","1","2"],
["43","1","78386","2","2","1","2"],
["39","1","78386","2","1","7","2"],
["37","1","78386","2","1","7","2"],
["40","1","19818","2","2","5","2"],
["39","1","19818","2","2","7","2"],
["36","1","19818","2","1","7","2"],
["0","1","19818","2","2","7","2"],
["39","1","40000","2","1","5","2"],
["0","1","40000","2","2","7","2"],
["39","1","40000","2","2","7","2"],
["39","1","113100","2","2","1","2"],
["42","1","113100","2","1","1","2"],
["0","1","113100","2","2","7","2"],
["0","1","113100","2","2","7","2"],
["0","1","113100","2","1","7","2"],
["0","1","113100","2","2","7","2"],
["0","1","113100","2","1","7","2"],
["39","1","51600","2","2","5","2"],
["39","1","51600","2","1","7","2"],
["39","1","51600","2","1","7","2"],
["39","1","51600","2","2","7","2"],
["0","1","51600","2","1","7","2"],
["0","1","51600","2","2","7","2"],
["0","1","51600","2","2","7","2"],
["45","1","22348","2","2","5","2"],
["39","1","77986","2","2","1","2"],
["40","1","77986","2","1","1","2"],
["43","1","35000","2","1","7","2"],
["40","1","15710","2","2","5","2"],
["35","3","15710","2","1","7","2"],
["43","1","53246","2","1","1","2"],
["43","1","53246","2","2","1","2"],
["0","1","53246","2","1","7","2"],
["0","1","53246","2","1","7","2"],
["0","1","53246","2","1","7","2"],
["43","7","1","2","1","1","2"],
["40","1","1","2","2","1","2"],
["43","1","12005","2","1","7","2"],
["44","1","83344","2","2","3","2"],
["36","1","83344","2","1","7","2"],
["39","1","50000","2","1","5","2"],
["39","1","50000","2","2","1","2"],
["39","1","50000","2","1","1","2"],
["35","1","50000","2","1","7","2"],
["0","1","50000","2","1","7","2"],
["0","1","50000","2","2","7","2"],
["43","1","81000","2","1","1","2"],
["44","1","81000","2","2","1","2"],
["0","1","81000","2","2","7","2"],
["0","1","81000","2","2","7","2"],
["0","1","81000","2","2","7","2"],
["39","1","16027","2","1","4","2"],
["39","1","55001","2","2","2","2"],
["42","1","55001","2","1","1","2"],
["0","1","55001","2","2","7","2"],
["40","4","65527","2","1","1","2"],
["40","4","65527","2","2","1","2"],
["43","3","71","2","1","1","2"],
["40","1","71","2","2","1","2"],
["39","1","71","2","1","7","2"],
["36","1","71","2","2","7","2"],
["35","1","71","2","1","7","2"],
["0","7","71","2","2","7","2"],
["0","7","71","2","1","7","2"],
["43","1","61720","2","2","5","2"],
["0","7","61720","1","1","7","2"],
["43","1","157555","2","1","1","2"],
["39","1","157555","2","2","1","2"],
["39","1","157555","2","2","7","2"],
["39","1","157555","2","1","7","2"],
["39","1","29445","2","2","3","2"],
["39","4","64550","2","1","1","2"],
["39","4","64550","2","2","1","2"],
["40","4","64550","2","2","7","2"],
["40","1","47658","2","1","1","2"],
["42","1","47658","2","2","2","2"],
["0","1","47658","2","1","7","2"],
["39","1","45075","2","2","1","2"],
["40","1","45075","2","1","2","2"],
["35","1","45075","2","2","7","2"],
["46","1","43212","2","2","1","2"],
["44","1","43212","2","1","1","2"],
["0","1","43212","2","2","7","2"],
["0","1","43212","2","2","7","2"],
["39","7","30342","2","1","1","2"],
["39","3","30342","2","2","1","2"],
["39","4","41626","2","1","1","2"],
["42","4","41626","2","2","1","2"],
["0","4","41626","2","1","7","2"],
["0","4","41626","2","2","7","2"],
["37","4","41626","2","2","4","2"],
["36","4","41626","2","1","7","2"],
["43","4","67380","2","2","1","2"],
["39","4","67380","2","1","1","2"],
["40","4","67380","2","1","7","2"],
["40","1","112003","2","1","1","2"],
["44","1","112003","2","2","2","2"],
["0","1","112003","2","1","7","2"],
["0","1","112003","2","1","7","2"],
["40","3","19451","2","2","7","2"],
["0","3","19451","2","2","7","2"],
["0","3","19451","2","1","7","2"],
["39","7","130774","2","1","7","2"],
["42","3","130774","2","2","7","2"],
["39","3","81000","2","2","7","2"],
["39","3","81000","2","1","7","2"],
["44","3","92785","2","2","1","2"],
["39","3","92785","2","1","1","2"],
["34","3","92785","2","1","7","2"],
["39","3","95052","2","1","1","2"],
["40","3","95052","2","2","1","2"],
["34","3","95052","2","2","7","2"],
["0","3","95052","2","1","7","2"],
["0","3","95052","2","1","7","2"],
["39","3","43769","2","1","1","2"],
["39","3","43769","2","2","1","2"],
["39","3","43769","2","2","7","2"],
["34","3","43769","2","1","7","2"],
["43","1","140739","2","1","4","2"],
["40","3","140739","2","1","7","2"],
["40","3","20766","2","2","4","2"],
["39","3","23551","2","1","7","2"],
["40","3","16687","2","2","4","2"],
["37","3","14901","2","1","7","2"],
["35","3","11952","2","1","7","2"],
["36","3","3707","2","2","7","2"],
["39","3","36854","2","1","1","2"],
["40","3","36854","2","2","1","2"],
["0","3","36854","2","1","7","2"],
["0","3","36854","2","2","7","2"],
["40","3","213788","2","2","1","2"],
["40","1","213788","2","1","1","2"],
["35","7","213788","2","2","7","2"],
["0","7","213788","2","1","7","2"],
["39","3","56612","2","2","7","2"],
["37","3","88880","2","1","1","2"],
["39","3","88880","2","2","1","2"],
["36","3","88880","2","1","7","2"],
["39","3","88880","2","1","7","2"],
["39","3","88880","2","1","7","2"],
["0","3","88880","2","2","7","2"],
["0","3","88880","2","1","7","2"],
["0","3","88880","2","2","7","2"],
["0","3","88880","2","2","7","2"],
["37","3","88880","2","2","7","2"],
["40","7","86800","2","1","1","2"],
["40","3","86800","2","2","1","2"],
["37","3","86800","2","2","7","2"],
["34","3","86800","2","1","7","2"],
["0","3","86800","2","1","7","2"],
["39","3","102406","2","1","1","2"],
["41","3","102406","2","2","1","2"],
["0","3","102406","2","2","7","2"],
["39","3","60631","2","1","1","2"],
["39","3","60631","2","2","1","2"],
["35","3","60631","2","1","7","2"],
["0","3","60631","2","1","7","2"],
["41","3","42428","2","2","5","2"],
["40","7","43006","2","2","7","2"],
["39","7","43006","2","1","7","2"],
["37","7","43006","2","1","7","2"],
["0","7","43006","2","2","7","2"],
["0","7","43006","2","2","7","2"],
["39","7","43006","2","1","7","2"],
["43","1","467780","2","2","5","2"],
["40","1","467780","2","1","7","2"],
["40","1","467780","2","1","1","2"],
["40","1","467780","2","2","1","2"],
["39","1","467780","1","2","7","2"],
["40","1","179567","1","2","4","2"],
["40","3","170438","2","2","1","2"],
["40","3","170438","2","1","1","2"],
["0","3","170438","2","1","7","2"],
["39","3","48428","2","2","1","2"],
["39","3","48428","2","1","1","2"],
["40","3","58404","2","1","1","2"],
["39","3","58404","2","2","1","2"],
["0","3","58404","2","2","7","2"],
["0","3","58404","2","2","7","2"],
["0","3","58404","2","1","7","2"],
["0","3","58404","2","2","7","2"],
["43","3","65832","2","1","7","2"],
["39","3","48433","2","1","1","2"],
["39","3","48433","2","2","1","2"],
["39","7","126462","2","1","1","2"],
["42","1","126462","2","2","1","2"],
["39","3","93779","2","1","7","2"],
["39","3","93779","2","2","7","2"],
["37","3","250706","2","1","1","2"],
["39","3","250706","2","2","1","2"],
["0","3","250706","2","2","7","2"],
["43","3","250706","2","1","7","2"],
["39","3","46846","2","2","1","2"],
["39","3","46846","2","1","1","2"],
["37","3","46846","2","1","7","2"],
["37","3","46846","2","2","7","2"],
["39","3","50228","2","2","7","2"],
["37","3","50228","2","2","7","2"],
["0","3","50228","2","1","7","2"],
["39","3","50228","2","1","7","2"],
["40","3","95550","2","2","5","2"],
["37","3","95550","2","2","7","2"],
["35","3","95550","2","2","7","2"],
["39","3","62056","2","2","5","2"],
["39","3","62056","2","1","7","2"],
["0","3","62056","2","2","7","2"],
["39","3","62056","2","2","7","2"],
["40","3","48789","2","2","1","2"],
["39","3","48789","2","1","1","2"],
["0","3","48789","2","2","7","2"],
["0","3","48789","2","2","7","2"],
["0","3","48789","2","1","7","2"],
["39","3","19199","2","1","7","2"],
["39","3","19199","2","2","7","2"],
["0","3","19199","2","2","7","2"],
["0","3","19199","2","2","7","2"],
["39","3","19199","2","2","7","2"],
["39","3","19199","2","2","5","2"],
["43","1","60755","2","2","7","2"],
["39","7","122445","2","1","7","2"],
["40","7","122445","2","1","7","2"],
["39","7","122445","2","2","7","2"],
["39","7","122445","2","1","7","2"],
["0","7","122445","2","2","7","2"],
["0","3","122445","2","2","7","2"],
["0","3","122445","2","1","7","2"],
["40","7","122445","2","2","7","2"],
["43","3","123335","2","1","1","2"],
["40","3","123335","2","2","1","2"],
["34","3","123335","2","2","7","2"],
["0","3","123335","2","2","7","2"],
["39","1","85001","2","2","5","2"],
["40","1","71723","2","1","1","2"],
["39","3","71723","2","2","1","2"],
["39","3","71723","2","1","7","2"],
["40","3","170923","2","2","1","2"],
["39","3","170923","2","1","1","2"],
["0","3","170923","2","2","7","2"],
["0","3","170923","2","1","7","2"],
["0","3","170923","2","2","7","2"],
["0","3","170923","2","2","7","2"],
["39","3","190439","2","2","1","2"],
["39","3","190439","2","1","1","2"],
["39","3","190439","2","1","7","2"],
["40","3","190439","2","2","7","2"],
["40","3","190439","2","2","7","2"],
["0","3","190439","2","1","7","2"],
["39","3","35708","2","1","6","2"],
["45","1","35708","2","1","7","2"],
["39","3","35708","2","1","7","2"],
["37","3","55517","2","2","7","2"],
["36","3","55517","2","2","7","2"],
["34","3","55517","2","1","7","2"],
["34","3","55517","2","1","7","2"],
["0","3","55517","2","1","7","2"],
["0","3","55517","2","1","7","2"],
["0","3","55517","2","1","7","2"],
["39","3","55517","2","1","7","2"],
["39","3","116762","2","2","1","2"],
["36","3","116762","2","1","1","2"],
["39","3","116762","2","1","7","2"],
["39","3","116762","2","1","7","2"],
["39","3","116762","2","1","7","2"],
["36","3","116762","2","1","7","2"],
["0","3","116762","2","1","7","2"],
["43","1","117547","2","2","1","2"],
["43","1","117547","2","1","1","2"],
["0","3","117547","2","1","7","2"],
["0","3","117547","2","2","7","2"],
["0","1","117547","2","1","7","2"],
["39","3","89742","2","1","1","2"],
["39","3","89742","2","2","1","2"],
["39","3","89742","2","1","7","2"],
["39","3","89742","2","1","7","2"],
["36","3","89742","2","2","7","2"],
["0","3","89742","2","2","7","2"],
["0","3","89742","2","2","7","2"],
["39","3","89742","2","2","7","2"],
["0","3","89742","2","2","7","2"],
["39","3","89742","2","1","7","2"],
["39","3","22020","2","1","7","2"],
["39","3","22020","2","2","4","2"],
["39","3","92775","2","2","4","2"],
["39","3","92775","2","1","7","2"],
["37","3","92775","2","2","7","2"],
["39","3","92775","2","1","1","2"],
["39","3","92775","2","2","1","2"],
["0","3","92775","2","1","7","2"],
["39","3","92775","2","2","5","2"],
["0","3","92775","2","2","7","2"],
["43","3","92775","2","1","7","2"],
["0","3","92775","2","1","7","2"],
["0","3","92775","2","1","7","2"],
["39","3","92775","2","2","7","2"],
["39","3","55213","2","1","1","2"],
["39","3","55213","2","2","1","2"],
["34","3","17369","2","1","4","2"],
["44","1","137343","1","2","1","2"],
["40","3","137343","2","1","1","2"],
["0","7","137343","1","1","7","2"],
["0","7","137343","1","1","7","2"],
["39","3","65508","2","2","5","2"],
["36","3","61708","2","1","7","2"],
["36","3","61708","2","1","7","2"],
["0","3","61708","2","1","7","2"],
["0","3","61708","2","2","7","2"],
["0","3","61708","2","1","7","2"],
["0","3","61708","2","1","7","2"],
["0","3","61708","2","1","7","2"],
["0","3","61708","2","2","7","2"],
["40","3","61708","2","2","7","2"],
["38","3","31519","2","1","4","2"],
["39","3","31519","2","1","7","2"],
["0","3","31519","2","2","7","2"],
["0","3","31519","2","1","7","2"],
["40","3","30076","2","2","5","2"],
["37","3","30076","2","2","7","2"],
["44","3","149890","2","1","5","2"],
["35","14","149890","2","1","7","2"],
["39","5","149890","2","2","5","2"],
["40","3","82633","2","2","5","2"],
["41","3","82633","2","1","7","2"],
["35","3","82633","2","2","7","2"],
["36","3","30813","2","1","4","2"],
["39","3","30813","2","1","7","2"],
["39","3","30813","2","2","7","2"],
["0","3","30813","2","2","7","2"],
["39","3","30813","2","2","7","2"],
["0","3","30813","2","2","7","2"],
["39","3","30813","2","2","7","2"],
["36","3","30813","2","1","7","2"],
["40","1","68081","2","1","5","2"],
["43","1","103432","2","2","1","2"],
["41","1","103432","2","1","1","2"],
["42","1","41338","2","2","1","2"],
["39","1","41338","2","1","1","2"],
["43","1","95143","2","2","7","2"],
["41","1","95143","2","1","7","2"],
["40","1","84804","2","1","7","2"],
["40","8","84804","2","2","5","2"],
["39","8","17500","2","1","7","2"],
["42","1","61212","2","2","1","2"],
["43","1","61212","2","1","1","2"],
["43","7","91632","2","2","1","2"],
["40","7","91632","2","1","1","2"],
["39","7","91632","2","1","7","2"],
["0","7","91632","2","1","7","2"],
["0","7","91632","2","2","7","2"],
["41","1","72606","2","1","4","2"],
["39","1","2400","2","1","7","2"],
["34","3","29033","2","2","5","2"],
["0","3","29033","2","1","7","2"],
["0","3","29033","2","1","7","2"],
["39","3","29033","2","2","5","2"],
["43","1","206400","2","2","1","2"],
["42","1","206400","2","1","1","2"],
["43","1","84281","2","1","1","2"],
["43","1","84281","2","2","1","2"],
["0","1","84281","2","1","7","2"],
["43","1","20766","1","2","5","2"],
["40","1","231109","2","1","5","2"],
["39","1","231109","1","1","7","2"],
["41","1","52400","2","1","7","2"],
["43","1","22416","2","2","7","2"],
["39","1","18840","2","1","7","2"],
["44","4","126002","1","1","1","2"],
["44","4","126002","2","2","1","2"],
["38","1","117212","2","1","4","2"],
["43","1","117212","2","2","7","2"],
["44","1","101606","2","2","7","2"],
["43","1","147548","2","1","7","2"],
["43","1","147548","2","2","7","2"],
["42","1","96447","2","2","7","2"],
["0","1","96447","2","2","7","2"],
["41","1","96447","2","1","7","2"],
["0","1","96447","2","1","7","2"],
["40","1","50000","2","1","4","2"],
["43","1","148002","2","1","1","2"],
["43","1","148002","2","2","1","2"],
["0","1","148002","2","1","7","2"],
["0","1","148002","2","2","7","2"],
["40","1","30793","2","2","7","2"],
["0","1","30793","2","2","7","2"],
["41","1","150001","2","1","1","2"],
["41","1","150001","2","2","1","2"],
["38","1","150001","2","2","7","2"],
["42","1","93772","2","2","2","2"],
["43","1","93772","2","1","1","2"],
["0","1","93772","2","1","7","2"],
["0","1","93772","2","1","7","2"],
["40","1","64818","1","2","1","2"],
["40","1","64818","1","1","1","2"],
["39","1","64818","1","1","7","2"],
["41","1","36369","2","1","1","2"],
["42","8","36369","2","2","1","2"],
["40","8","36369","2","1","7","2"],
["40","1","30000","2","2","1","2"],
["40","1","30000","2","1","1","2"],
["0","1","30000","2","1","7","2"],
["40","4","81568","2","1","7","2"],
["36","4","81568","2","1","7","2"],
["0","4","81568","2","2","7","2"],
["42","4","81568","2","2","7","2"],
["41","5","376662","2","1","1","2"],
["44","1","376662","2","2","1","2"],
["42","1","140318","2","1","1","2"],
["42","1","140318","2","2","1","2"],
["40","3","140318","2","1","7","2"],
["0","3","140318","2","1","7","2"],
["44","1","219000","2","1","1","2"],
["43","1","219000","2","2","1","2"],
["0","1","219000","2","2","7","2"],
["0","1","219000","2","1","7","2"],
["39","1","30000","1","1","3","2"],
["40","7","110145","2","2","7","2"],
["39","1","110145","2","1","5","2"],
["39","1","72260","2","1","1","2"],
["43","1","72260","2","2","1","2"],
["43","1","559700","2","2","1","2"],
["43","1","559700","2","1","1","2"],
["39","1","16020","2","1","6","2"],
["40","1","75965","2","2","2","2"],
["43","1","75965","2","1","1","2"],
["0","1","75965","2","1","7","2"],
["39","1","98021","2","1","1","2"],
["41","1","98021","2","2","1","2"],
["39","1","116284","2","2","5","2"],
["43","1","116284","2","1","6","2"],
["43","1","116284","2","1","6","2"],
["36","1","116284","2","2","7","2"],
["0","1","116284","2","1","7","2"],
["40","1","229312","2","2","4","2"],
["41","1","229312","2","1","5","2"],
["0","8","229312","2","2","7","2"],
["43","1","116948","2","2","1","2"],
["43","1","116948","2","1","1","2"],
["45","1","76400","2","1","5","2"],
["39","1","12828","1","2","4","2"],
["44","1","188423","2","1","1","2"],
["46","1","188423","2","2","1","2"],
["40","4","27202","2","2","7","2"],
["35","4","27202","2","1","7","2"],
["0","4","27202","2","2","7","2"],
["43","1","94657","2","2","5","2"],
["39","1","120000","2","1","3","2"],
["40","1","40004","2","2","7","2"],
["0","1","40004","2","2","7","2"],
["0","1","40004","2","1","7","2"],
["43","1","40004","2","1","7","2"],
["39","1","118961","2","2","5","2"],
["39","1","118961","2","2","7","2"],
["44","1","355040","2","2","5","2"],
["40","1","355040","2","1","5","2"],
["43","2","100006","2","2","1","2"],
["43","2","100006","2","1","1","2"],
["39","1","1250","2","2","1","2"],
["39","1","1250","2","1","1","2"],
["39","1","55426","2","2","4","2"],
["40","1","34182","2","2","1","2"],
["42","1","34182","2","1","1","2"],
["43","1","152059","2","1","1","2"],
["44","1","152059","2","2","1","2"],
["39","1","95870","2","1","1","2"],
["42","4","95870","2","2","1","2"],
["0","1","95870","2","1","7","2"],
["38","4","37000","2","2","1","2"],
["38","4","37000","2","1","1","2"],
["43","1","30000","2","2","5","2"],
["43","3","30000","2","1","7","2"],
["42","1","57000","2","2","5","2"],
["41","1","66601","2","1","1","2"],
["39","3","66601","2","2","1","2"],
["39","1","289275","2","1","1","2"],
["40","4","289275","2","2","1","2"],
["43","1","87002","2","2","7","2"],
["43","1","43270","2","2","1","2"],
["43","1","43270","2","1","1","2"],
["44","1","141750","2","1","7","2"],
["39","1","101934","2","2","7","2"],
["41","1","101934","1","2","1","2"],
["39","1","101934","2","1","1","2"],
["43","1","55020","2","2","7","2"],
["34","5","160703","2","1","1","2"],
["39","5","160703","2","2","1","2"],
["41","5","160703","2","2","5","2"],
["35","5","160703","2","2","7","2"],
["39","5","160703","2","1","7","2"],
["0","5","160703","2","1","7","2"],
["0","5","160703","2","1","7","2"],
["46","1","217946","2","1","1","2"],
["43","1","217946","2","2","1","2"],
["42","1","85116","2","2","5","2"],
["0","1","85116","2","1","7","2"],
["0","1","85116","2","1","7","2"],
["0","1","85116","2","2","7","2"],
["39","1","85116","2","1","5","2"],
["43","1","307006","2","1","1","2"],
["43","1","307006","2","2","1","2"],
["43","1","846205","2","1","5","2"],
["40","1","846205","2","2","7","2"],
["44","1","97854","2","1","7","2"],
["40","1","240514","2","1","1","2"],
["43","1","240514","2","2","1","2"],
["0","1","240514","2","1","7","2"],
["0","1","240514","2","2","7","2"],
["0","1","240514","2","1","7","2"],
["0","1","240514","2","2","7","2"],
["43","1","293299","2","2","1","2"],
["39","1","293299","2","1","1","2"],
["0","1","293299","2","2","7","2"],
["43","1","19030","2","1","1","2"],
["40","1","19030","2","2","1","2"],
["43","1","183500","2","1","3","2"],
["46","1","36602","2","1","5","2"],
["40","7","183600","2","1","1","2"],
["44","1","183600","2","2","1","2"],
["39","1","0","2","1","7","2"],
["43","1","71684","2","2","1","2"],
["43","1","71684","2","1","1","2"],
["39","3","116720","2","1","1","2"],
["44","1","116720","2","2","1","2"],
["0","3","116720","2","2","7","2"],
["40","6","22016","2","1","7","2"],
["40","6","22016","2","1","7","2"],
["41","1","124900","2","1","1","2"],
["43","1","124900","2","2","1","2"],
["39","1","374716","2","1","7","2"],
["39","3","15000","2","2","7","2"],
["39","3","15000","2","2","7","2"],
["43","2","112004","2","2","2","2"],
["41","2","112004","2","1","1","2"],
["0","2","112004","2","2","7","2"],
["0","2","112004","2","2","7","2"],
["0","2","112004","2","2","7","2"],
["0","2","112004","2","1","7","2"],
["40","1","41841","2","2","2","2"],
["42","1","41841","2","1","1","2"],
["0","1","41841","2","2","7","2"],
["0","1","41841","2","2","7","2"],
["0","1","41841","2","2","7","2"],
["40","1","59604","2","2","1","2"],
["39","1","59604","2","1","1","2"],
["43","1","112151","2","2","1","2"],
["43","1","112151","2","1","1","2"],
["43","1","213482","2","2","1","2"],
["43","1","213482","2","1","1","2"],
["39","1","213482","2","2","7","2"],
["40","1","213482","2","1","7","2"],
["40","1","213482","2","2","7","2"],
["42","1","102130","2","1","1","2"],
["44","3","102130","2","2","1","2"],
["43","1","59300","1","2","1","2"],
["39","1","59300","1","1","1","2"],
["39","1","63854","2","2","7","2"],
["43","1","50000","2","2","7","2"],
["43","1","50000","2","1","7","2"],
["40","7","32328","2","1","7","2"],
["40","1","32328","1","1","7","2"],
["39","1","7825","2","2","5","2"],
["42","1","108974","2","2","1","2"],
["43","1","108974","2","1","1","2"],
["41","1","6607","2","1","5","2"],
["39","5","11886","2","2","5","2"],
["44","1","35800","1","1","4","2"],
["44","1","126842","2","1","1","2"],
["43","1","126842","2","2","1","2"],
["40","1","126842","2","1","7","2"],
["40","1","301402","2","1","1","2"],
["39","1","301402","2","2","1","2"],
["43","1","136934","2","1","1","2"],
["40","1","136934","2","2","1","2"],
["43","1","71310","2","1","5","2"],
["39","1","81228","2","1","1","2"],
["40","1","81228","2","2","2","2"],
["0","1","81228","2","1","7","2"],
