[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["42","1","115007","2","2","1","2"],
["39","1","115007","2","1","1","2"],
["43","1","150576","2","2","1","2"],
["41","1","150576","2","1","1","2"],
["44","1","130137","2","1","1","2"],
["44","1","130137","2","2","1","2"],
["0","1","130137","2","2","7","2"],
["0","1","130137","2","2","7","2"],
["40","1","115904","2","1","7","2"],
["39","1","49045","2","1","1","2"],
["41","1","49045","2","2","1","2"],
["42","1","17","2","1","1","2"],
["40","1","17","2","2","2","2"],
["0","1","17","2","1","7","2"],
["0","1","17","2","2","7","2"],
["43","1","52500","2","2","5","2"],
["39","1","55676","2","2","1","2"],
["39","1","55676","2","2","1","2"],
["46","1","134333","2","1","4","2"],
["44","1","183673","2","2","1","2"],
["44","1","183673","2","1","1","2"],
["42","7","48201","2","1","7","2"],
["39","3","48201","2","2","4","2"],
["0","7","48201","2","2","7","2"],
["43","1","239062","2","1","1","2"],
["44","1","239062","2","2","1","2"],
["0","1","239062","2","1","7","2"],
["0","1","239062","2","1","7","2"],
["39","1","205940","2","1","1","2"],
["38","1","205940","2","2","1","2"],
["43","1","256304","2","1","3","2"],
["40","1","134571","2","1","5","2"],
["43","1","134571","2","1","7","2"],
["39","1","134571","2","2","1","2"],
["39","1","134571","2","1","1","2"],
["0","1","134571","2","1","7","2"],
["37","5","83700","2","1","1","2"],
["39","5","83700","2","2","1","2"],
["39","5","83700","2","1","7","2"],
["40","5","83700","2","2","7","2"],
["37","5","83700","2","2","7","2"],
["36","5","83700","2","2","7","2"],
["0","5","83700","2","2","7","2"],
["0","5","83700","2","1","7","2"],
["39","1","105212","2","1","7","2"],
["39","1","105212","2","1","7","2"],
["39","1","105212","2","2","5","2"],
["43","4","202564","2","2","1","2"],
["43","4","202564","2","1","1","2"],
["0","4","202564","2","2","7","2"],
["43","4","202564","2","1","1","2"],
["43","4","202564","2","2","1","2"],
["42","1","165108","2","1","1","2"],
["41","3","165108","2","2","1","2"],
["37","7","165108","2","2","7","2"],
["39","1","47018","2","1","7","2"],
["39","1","47018","2","1","7","2"],
["39","1","47018","2","2","7","2"],
["44","1","145679","2","1","1","2"],
["39","1","145679","2","2","1","2"],
["43","1","124170","2","1","1","2"],
["42","1","124170","2","2","1","2"],
["43","1","164206","2","2","1","2"],
["43","1","164206","2","1","1","2"],
["0","1","164206","2","1","7","2"],
["0","1","164206","2","2","7","2"],
["41","1","385003","2","2","1","2"],
["43","1","385003","2","1","1","2"],
["43","1","385003","2","1","7","2"],
["41","1","107507","2","1","1","2"],
["40","1","107507","2","2","2","2"],
["0","1","107507","2","1","7","2"],
["0","1","107507","2","1","7","2"],
["40","1","152312","2","1","1","2"],
["39","4","152312","2","2","1","2"],
["39","4","104819","2","1","1","2"],
["39","4","104819","2","2","1","2"],
["34","4","104819","2","2","7","2"],
["40","8","84861","2","1","1","2"],
["40","1","84861","2","2","1","2"],
["37","8","84861","2","1","7","2"],
["35","8","84861","2","1","7","2"],
["39","3","41603","2","1","7","2"],
["40","1","79761","2","2","7","2"],
["0","1","79761","2","1","7","2"],
["40","4","30826","2","2","5","2"],
["39","4","30826","2","2","7","2"],
["39","1","13220","2","2","4","2"],
["39","1","64800","2","1","7","2"],
["39","1","64800","2","2","7","2"],
["43","1","139658","2","1","1","2"],
["40","1","139658","2","2","2","2"],
["0","1","139658","2","1","7","2"],
["0","1","139658","2","2","7","2"],
["41","1","176150","2","2","1","2"],
["40","1","176150","2","1","1","2"],
["41","1","108076","2","2","1","2"],
["39","1","108076","2","1","1","2"],
["43","1","49001","2","1","3","2"],
["40","1","49660","2","1","7","2"],
["39","1","120002","2","1","1","2"],
["39","1","120002","2","2","1","2"],
["40","1","23000","2","2","4","2"],
["46","1","263512","2","1","1","2"],
["44","1","263512","2","2","1","2"],
["44","1","34712","2","2","7","2"],
["37","3","45172","2","1","1","2"],
["39","7","45172","2","2","1","2"],
["39","4","47615","2","1","7","2"],
["0","4","47615","2","1","7","2"],
["39","4","47615","2","2","7","2"],
["44","1","253249","2","1","1","2"],
["45","1","253249","2","2","1","2"],
["0","1","253249","2","2","7","2"],
["0","1","253249","2","1","7","2"],
["0","1","253249","2","2","7","2"],
["44","1","143620","2","1","1","2"],
["44","1","143620","2","2","1","2"],
["43","1","189052","2","1","1","2"],
["40","1","189052","2","2","1","2"],
["40","1","189052","2","1","7","2"],
["39","3","189052","2","1","7","2"],
["38","3","189052","2","1","7","2"],
["43","4","178250","2","2","1","2"],
["43","4","178250","2","1","1","2"],
["40","1","26899","2","2","7","2"],
["0","1","26899","2","1","7","2"],
["0","1","26899","2","1","7","2"],
["39","4","26899","2","1","7","2"],
["39","4","33227","2","2","5","2"],
["40","1","33227","2","2","5","2"],
["43","3","40420","2","1","4","2"],
["43","1","121626","2","1","7","2"],
["40","2","27500","2","2","7","2"],
["46","1","287425","2","1","1","2"],
["44","1","287425","2","2","1","2"],
["0","1","287425","2","1","7","2"],
["0","1","287425","2","2","7","2"],
["40","1","185814","2","1","1","2"],
["45","1","185814","2","2","1","2"],
["43","1","133377","2","1","7","2"],
["43","4","133377","2","1","7","2"],
["42","4","242572","2","2","7","2"],
["39","4","242572","2","1","7","2"],
["39","4","242572","2","2","7","2"],
["42","4","242572","2","2","7","2"],
["0","4","242572","2","2","7","2"],
["39","4","242572","2","1","1","2"],
["39","4","242572","2","2","1","2"],
["0","4","242572","2","1","7","2"],
["0","4","242572","2","2","7","2"],
["39","4","242572","2","1","7","2"],
["36","4","242572","2","1","7","2"],
["0","4","242572","2","1","7","2"],
["42","1","77101","2","1","5","2"],
["35","1","80700","2","2","7","2"],
["39","3","80700","2","2","7","2"],
["39","4","64960","2","2","7","2"],
["39","4","64960","2","1","7","2"],
["41","4","64960","2","2","7","2"],
["39","1","24250","1","2","5","2"],
["0","1","24250","1","2","7","2"],
["0","1","24250","1","2","7","2"],
["43","3","104802","2","2","4","2"],
["39","3","104802","2","2","7","2"],
["43","1","358849","2","2","1","2"],
["44","1","358849","2","1","1","2"],
["44","1","72001","2","1","7","2"],
["43","1","166701","2","1","1","2"],
["44","1","166701","2","2","2","2"],
["40","1","166701","2","1","7","2"],
["44","1","810892","2","2","1","2"],
["46","1","810892","2","1","1","2"],
["35","1","810892","2","1","7","2"],
["0","1","810892","2","1","7","2"],
["0","1","810892","2","2","7","2"],
["44","1","243230","2","1","1","2"],
["46","1","243230","2","2","1","2"],
["0","1","243230","2","2","7","2"],
["0","1","243230","2","1","7","2"],
["40","1","243230","2","2","4","2"],
["44","4","188216","2","2","2","2"],
["44","1","188216","2","1","1","2"],
["0","8","188216","2","1","7","2"],
["0","8","188216","2","1","7","2"],
["42","1","148111","2","1","1","2"],
["41","1","148111","1","2","1","2"],
["39","1","30606","2","1","7","2"],
["44","2","88051","2","2","1","2"],
["41","2","88051","2","1","1","2"],
["0","2","88051","2","2","7","2"],
["43","1","55000","2","2","1","2"],
["39","1","55000","2","1","1","2"],
["42","1","89308","2","2","5","2"],
["37","1","89308","2","2","7","2"],
["0","1","89308","2","1","7","2"],
["0","1","89308","2","1","7","2"],
["0","1","89308","2","2","7","2"],
["39","1","89308","2","2","1","2"],
["39","1","89308","2","1","1","2"],
["0","1","89308","2","1","7","2"],
["0","1","89308","2","1","7","2"],
["0","1","89308","2","2","7","2"],
["43","1","53501","2","2","7","2"],
["39","1","53501","2","2","5","2"],
["36","1","53501","2","1","7","2"],
["0","1","53501","2","2","7","2"],
["40","1","70030","2","2","4","2"],
["39","1","70030","2","1","5","2"],
["43","1","332280","2","1","7","2"],
["46","1","332280","2","2","7","2"],
["39","1","140243","2","1","1","2"],
["39","1","140243","2","2","1","2"],
["0","1","140243","2","2","7","2"],
["39","1","30000","2","1","1","2"],
["44","1","30000","2","2","1","2"],
["40","1","191205","1","2","2","2"],
["43","1","191205","1","2","1","2"],
["39","1","52816","2","2","4","2"],
["38","1","26081","2","2","7","2"],
["39","4","63212","2","1","1","2"],
["43","4","63212","2","2","1","2"],
["0","4","63212","2","2","7","2"],
["43","4","92025","2","1","1","2"],
["43","4","92025","2","2","2","2"],
["0","4","92025","2","1","7","2"],
["0","4","92025","2","2","7","2"],
["43","1","99801","2","1","1","2"],
["44","8","99801","2","2","1","2"],
["39","4","60726","2","1","1","2"],
["43","4","60726","2","2","1","2"],
["39","4","60726","2","2","7","2"],
["35","4","60726","2","1","7","2"],
["0","4","60726","2","2","7","2"],
["0","4","60726","2","2","7","2"],
["0","4","60726","2","2","7","2"],
["39","1","33002","1","1","7","2"],
["39","4","168154","2","1","7","2"],
["39","4","168154","2","2","7","2"],
["39","4","168154","2","1","1","2"],
["39","4","168154","2","2","1","2"],
["40","3","52720","2","2","7","2"],
["40","10","52720","2","2","7","2"],
["40","1","50017","2","1","7","2"],
["43","1","913","2","2","5","2"],
["39","1","87818","2","1","1","2"],
["43","1","87818","1","2","1","2"],
["37","1","87818","1","1","7","2"],
["0","1","87818","1","2","7","2"],
["43","1","58044","2","2","7","2"],
["43","1","58044","2","2","7","2"],
["43","4","21625","2","1","5","2"],
["43","3","150424","2","2","1","2"],
["44","3","150424","2","1","1","2"],
["42","3","150424","2","2","7","2"],
["39","3","150424","2","1","7","2"],
["40","1","101534","2","1","1","2"],
["40","1","101534","2","2","1","2"],
["39","1","101534","2","1","7","2"],
["43","7","182600","2","2","1","2"],
["40","1","182600","2","1","1","2"],
["0","7","182600","2","2","7","2"],
["43","1","155270","2","2","1","2"],
["40","1","155270","2","1","1","2"],
["0","1","155270","2","1","7","2"],
["43","1","533280","2","1","1","2"],
["43","1","533280","2","2","1","2"],
["36","1","533280","2","1","7","2"],
["0","1","533280","2","1","7","2"],
["43","1","581202","1","2","1","2"],
["40","1","581202","1","1","1","2"],
["0","1","581202","1","1","7","2"],
["40","5","129494","2","2","1","2"],
["39","5","129494","2","1","1","2"],
["40","5","129494","2","2","7","2"],
["39","5","129494","2","1","7","2"],
["40","1","128557","2","1","1","2"],
["43","1","128557","2","2","1","2"],
["40","1","128557","2","1","5","2"],
["37","1","128557","2","1","7","2"],
["37","1","128557","2","1","7","2"],
["40","1","100504","2","1","5","2"],
["40","1","100504","2","2","5","2"],
["43","1","128152","2","1","1","2"],
["39","1","128152","2","2","1","2"],
["0","1","128152","2","2","7","2"],
["40","1","88026","2","1","7","2"],
["43","1","88026","2","1","7","2"],
["44","2","285504","2","2","1","2"],
["44","1","285504","2","1","1","2"],
["0","6","285504","2","2","7","2"],
["43","1","83011","2","1","1","2"],
["38","1","83011","2","2","1","2"],
["0","1","83011","2","1","7","2"],
["44","1","180158","2","2","7","2"],
["44","1","180158","2","2","7","2"],
["40","1","349180","1","1","1","2"],
["46","1","349180","2","2","1","2"],
["38","1","349180","1","1","7","2"],
["44","1","115517","1","2","7","2"],
["44","1","115517","2","2","7","2"],
["40","1","107112","2","1","3","2"],
["40","7","107112","2","2","4","2"],
["40","1","96655","2","1","1","2"],
["40","1","96655","2","2","1","2"],
["39","1","37564","1","1","2","2"],
["44","1","37564","2","2","1","2"],
["0","1","37564","1","2","7","2"],
["0","1","37564","1","1","7","2"],
["0","1","37564","1","1","7","2"],
["41","1","37564","2","2","5","2"],
["43","1","223972","2","1","1","2"],
["43","1","223972","2","2","1","2"],
["40","1","223972","2","1","7","2"],
["39","1","223972","2","2","7","2"],
["45","1","348600","2","1","5","2"],
["40","1","348600","2","1","7","2"],
["40","1","348600","2","1","7","2"],
["40","1","348600","2","2","7","2"],
["36","1","348600","2","2","7","2"],
["44","6","63503","2","2","3","2"],
["38","6","63503","2","2","7","2"],
["39","1","11701","2","2","4","2"],
["43","1","18130","2","2","4","2"],
["39","3","76910","2","1","1","2"],
["39","3","76910","2","2","1","2"],
["39","3","76910","1","1","7","2"],
["43","1","238285","2","1","4","2"],
["39","1","238285","2","1","5","2"],
["40","2","61345","2","2","4","2"],
["39","2","61345","2","1","7","2"],
["39","1","23000","2","1","1","2"],
["39","1","23000","2","2","1","2"],
["0","1","23000","2","1","7","2"],
["0","1","23000","2","2","7","2"],
["0","1","23000","2","1","7","2"],
["39","1","241056","2","1","1","2"],
["44","1","241056","2","2","2","2"],
["0","1","241056","2","2","7","2"],
["40","7","37785","2","2","5","2"],
["40","1","31701","1","2","7","2"],
["39","3","33000","2","1","1","2"],
["39","3","33000","2","2","1","2"],
["39","1","67000","2","1","5","2"],
["43","4","146280","2","1","1","2"],
["43","4","146280","2","2","1","2"],
["40","4","146280","2","2","7","2"],
["40","4","146280","2","1","7","2"],
["39","4","146280","2","1","7","2"],
["44","1","30000","2","1","1","2"],
["44","1","30000","2","2","1","2"],
["39","4","14826","2","1","7","2"],
["43","1","97000","2","2","1","2"],
["43","1","97000","2","1","1","2"],
["41","1","8386","1","2","4","2"],
["44","1","37466","1","2","1","2"],
["43","1","37466","2","1","1","2"],
["40","1","37466","2","1","7","2"],
["41","1","75401","1","1","5","2"],
["42","1","61933","1","2","1","2"],
["40","1","61933","1","1","2","2"],
["0","1","61933","1","2","7","2"],
["0","1","61933","1","2","7","2"],
["33","1","61933","1","2","7","2"],
["43","1","100008","1","1","1","2"],
["43","1","100008","2","2","1","2"],
["0","1","100008","1","1","7","2"],
["0","1","100008","1","1","7","2"],
["40","1","35000","1","1","5","2"],
["38","1","20000","1","2","6","2"],
["0","1","20000","1","1","7","2"],
["32","1","8626","1","2","5","2"],
["43","2","80005","1","2","1","2"],
["40","1","80005","2","1","2","2"],
["36","2","80005","1","2","7","2"],
["0","3","80005","2","1","7","2"],
["0","2","80005","1","1","7","2"],
["0","3","80005","2","2","7","2"],
["0","6","80005","1","1","7","2"],
["39","1","45201","1","2","2","2"],
["40","1","45201","2","1","1","2"],
["0","1","45201","1","1","7","2"],
["0","1","45201","1","1","7","2"],
["42","1","142981","1","1","1","2"],
["42","1","142981","1","2","1","2"],
["40","1","142981","1","1","7","2"],
["37","1","142981","1","1","7","2"],
["40","1","142981","1","1","7","2"],
["40","1","32557","1","1","5","2"],
["43","1","209020","2","1","1","2"],
["43","1","209020","1","2","1","2"],
["0","1","209020","1","2","7","2"],
["0","1","209020","1","1","7","2"],
["0","1","209020","1","1","7","2"],
["40","2","132202","1","1","1","2"],
["40","2","132202","2","2","1","2"],
["44","3","84504","2","2","1","2"],
["46","3","84504","1","1","1","2"],
["0","3","84504","1","1","7","2"],
["0","3","84504","1","2","7","2"],
["0","3","84504","1","2","7","2"],
["0","3","84504","1","1","7","2"],
["44","1","48000","1","2","2","2"],
["43","1","48000","2","1","1","2"],
["0","1","48000","1","1","7","2"],
["0","1","48000","1","2","7","2"],
["39","1","33600","1","1","5","2"],
["38","6","57402","1","1","1","2"],
["38","6","57402","1","2","1","2"],
["37","6","57402","1","2","7","2"],
["40","1","32436","2","2","1","2"],
["40","1","32436","2","1","2","2"],
["0","1","32436","2","1","7","2"],
["41","1","122434","2","2","1","2"],
["40","1","122434","2","1","1","2"],
["0","1","122434","2","1","7","2"],
["0","1","122434","2","2","7","2"],
["0","1","122434","2","2","7","2"],
["43","1","153226","2","2","1","2"],
["44","1","153226","2","1","1","2"],
["35","1","153226","2","1","7","2"],
["0","1","153226","2","1","7","2"],
["0","1","153226","2","1","7","2"],
["44","1","150792","2","1","4","2"],
["39","8","150792","2","1","7","2"],
["39","1","380202","2","1","1","2"],
["43","1","380202","2","2","1","2"],
["0","1","380202","2","1","7","2"],
["0","1","380202","2","1","7","2"],
["43","1","380202","2","2","7","2"],
["43","4","110000","2","2","1","2"],
["43","4","110000","2","1","1","2"],
["43","4","110000","2","1","7","2"],
["44","1","167906","2","2","1","2"],
["43","1","167906","2","1","1","2"],
["36","1","167906","2","1","7","2"],
["0","1","167906","2","1","7","2"],
["40","1","96205","2","1","1","2"],
["33","4","96205","2","2","1","2"],
["43","4","102800","2","1","1","2"],
["43","4","102800","2","2","1","2"],
["43","1","382973","2","1","1","2"],
["44","1","382973","2","2","1","2"],
["43","1","382973","2","2","7","2"],
["40","1","382973","2","2","7","2"],
["36","1","382973","2","1","7","2"],
["40","4","156200","2","2","1","2"],
["39","4","156200","2","1","1","2"],
["39","4","156200","2","2","7","2"],
["39","4","156200","2","2","7","2"],
["39","4","156200","2","1","7","2"],
["39","3","85818","2","1","1","2"],
["39","3","85818","2","2","1","2"],
["35","3","85818","2","1","7","2"],
["0","3","85818","2","1","7","2"],
["0","3","85818","2","1","7","2"],
["0","3","85818","2","2","7","2"],
["39","1","168572","2","1","1","2"],
["43","1","168572","2","2","1","2"],
["0","1","168572","2","2","7","2"],
["0","1","168572","2","1","7","2"],
["43","1","105050","2","2","1","2"],
["43","1","105050","2","1","1","2"],
["0","1","105050","2","1","7","2"],
["0","1","105050","2","1","7","2"],
["39","7","23064","2","1","4","2"],
["38","7","23064","2","2","7","2"],
["36","7","23064","2","2","7","2"],
["0","7","23064","2","1","7","2"],
["0","7","23064","2","1","7","2"],
["43","4","127010","2","2","1","2"],
["43","4","127010","2","1","1","2"],
["34","4","50000","2","2","1","2"],
["43","4","50000","2","1","1","2"],
["0","4","50000","2","1","7","2"],
["0","4","50000","2","2","7","2"],
["43","4","62212","2","1","1","2"],
["43","4","62212","2","2","1","2"],
["38","4","62212","2","2","7","2"],
["0","4","62212","2","1","7","2"],
["42","4","23946","2","2","4","2"],
["39","1","56379","2","1","1","2"],
["39","1","56379","2","2","1","2"],
["0","1","56379","2","1","7","2"],
["0","1","56379","2","1","7","2"],
["43","3","64854","2","2","1","2"],
["42","1","64854","2","1","1","2"],
["40","1","64854","2","2","7","2"],
["40","1","64854","2","1","7","2"],
["44","2","72001","2","2","7","2"],
["39","4","26149","2","1","1","2"],
["39","4","26149","2","2","1","2"],
["40","4","26149","2","2","7","2"],
["39","2","9126","2","2","5","2"],
["44","1","218010","2","2","1","2"],
["46","1","218010","2","1","1","2"],
["37","1","218010","2","2","7","2"],
["39","1","108000","2","2","1","2"],
["40","1","108000","2","1","1","2"],
["40","1","108000","2","1","7","2"],
["38","1","108000","2","2","7","2"],
["42","3","43863","2","1","7","2"],
["36","3","43863","2","2","7","2"],
["39","4","40000","2","1","7","2"],
["43","5","66016","2","1","7","2"],
["43","5","66016","2","2","7","2"],
["43","4","58824","2","2","4","2"],
["39","4","58824","2","1","7","2"],
["39","2","16910","2","1","6","2"],
["43","1","66011","2","1","7","2"],
["0","1","66011","2","2","7","2"],
["40","1","66011","2","2","7","2"],
["39","3","29172","2","2","6","2"],
["39","1","29172","2","1","6","2"],
["40","1","158318","2","1","1","2"],
["44","1","158318","2","2","1","2"],
["36","1","158318","2","2","7","2"],
["0","1","158318","2","2","7","2"],
["0","1","158318","2","1","7","2"],
["43","1","146610","2","2","1","2"],
["43","3","146610","2","1","1","2"],
["44","1","60222","2","2","4","2"],
["0","1","60222","2","2","7","2"],
["39","4","80640","2","1","1","2"],
["39","4","80640","2","2","1","2"],
["43","4","80640","2","2","7","2"],
["43","1","114386","2","1","1","2"],
["44","2","114386","2","2","1","2"],
["39","3","164507","2","2","7","2"],
["39","1","164507","2","2","5","2"],
["44","3","164507","2","1","5","2"],
["0","3","164507","2","2","7","2"],
["43","4","110189","2","2","5","2"],
["40","4","110189","2","2","7","2"],
["36","4","110189","2","1","7","2"],
["0","4","110189","2","1","7","2"],
["40","4","110189","2","1","7","2"],
["38","1","23201","2","2","5","2"],
["39","1","23201","2","1","7","2"],
["0","1","23201","2","1","7","2"],
["0","1","23201","2","2","7","2"],
["39","3","34300","2","1","1","2"],
["39","3","34300","2","2","1","2"],
["0","1","34300","2","2","7","2"],
["0","3","34300","2","2","7","2"],
["0","3","34300","2","1","7","2"],
["44","1","1020170","2","1","1","2"],
["43","1","1020170","2","2","1","2"],
["0","1","1020170","2","2","7","2"],
["0","1","1020170","2","2","7","2"],
["0","1","1020170","2","1","7","2"],
["39","4","85002","2","1","7","2"],
["43","4","85002","2","2","5","2"],
["43","1","194406","2","1","1","2"],
["43","7","194406","2","2","1","2"],
["0","7","194406","2","2","7","2"],
["0","7","194406","2","2","7","2"],
["39","1","194406","2","1","1","2"],
["39","7","194406","2","2","1","2"],
["39","5","40020","2","2","7","2"],
["43","1","112052","2","1","1","2"],
["43","1","112052","2","2","2","2"],
["0","1","112052","2","2","7","2"],
["39","5","45576","2","2","5","2"],
["39","3","13600","2","2","5","2"],
["0","3","13600","2","1","7","2"],
["39","5","68215","2","2","7","2"],
["0","5","68215","2","2","7","2"],
["39","5","68215","2","2","7","2"],
["39","3","28200","2","2","1","2"],
["39","3","28200","2","1","1","2"],
["0","3","28200","2","1","7","2"],
["0","3","28200","2","1","7","2"],
["0","3","28200","2","2","7","2"],
["39","3","28200","2","2","7","2"],
["39","3","21601","2","2","7","2"],
["40","3","21601","2","2","4","2"],
["37","3","21601","2","2","7","2"],
["39","1","145036","1","1","1","2"],
["39","1","145036","1","2","2","2"],
["38","1","145036","1","1","7","2"],
["0","1","145036","1","1","7","2"],
["0","1","145036","1","2","7","2"],
["42","1","41060","2","2","2","2"],
["42","1","41060","2","1","1","2"],
["0","1","41060","2","2","7","2"],
["0","1","41060","2","1","7","2"],
["0","1","41060","2","2","7","2"],
["39","1","113246","2","2","1","2"],
["40","1","113246","2","1","1","2"],
["0","1","113246","2","2","7","2"],
["0","1","113246","2","2","7","2"],
["46","1","132546","2","1","1","2"],
["41","1","132546","2","2","1","2"],
["37","3","132546","2","1","7","2"],
["35","3","132546","2","2","7","2"],
["43","1","109001","2","2","2","2"],
["43","1","109001","2","1","1","2"],
["0","1","109001","2","1","7","2"],
["0","1","109001","2","2","7","2"],
["39","1","34000","2","2","1","2"],
["40","1","34000","1","2","1","2"],
["38","1","34000","1","2","7","2"],
["35","1","34000","1","2","7","2"],
["0","1","34000","1","1","7","2"],
["39","4","12652","2","2","4","2"],
["40","4","32557","1","1","6","2"],
["40","4","123829","2","1","1","2"],
["40","4","123829","2","2","1","2"],
["39","2","12426","2","2","5","2"],
["44","1","167425","2","2","1","2"],
["46","1","167425","2","1","1","2"],
["40","1","167425","2","1","7","2"],
["46","4","204818","2","1","1","2"],
["46","4","204818","2","2","1","2"],
["44","4","204818","2","2","7","2"],
["44","4","204818","2","2","7","2"],
["43","1","209476","2","1","1","2"],
["43","1","209476","2","2","1","2"],
["40","1","209476","2","2","7","2"],
["37","1","209476","2","1","7","2"],
["40","1","74025","2","2","1","2"],
["43","5","74025","2","1","1","2"],
["39","1","64551","2","1","1","2"],
["42","1","64551","2","2","1","2"],
["0","1","64551","2","2","7","2"],
["0","1","64551","2","1","7","2"],
["40","1","100062","2","2","1","2"],
["39","1","100062","2","1","1","2"],
["0","1","100062","2","1","7","2"],
["0","1","100062","2","1","7","2"],
["40","1","21051","2","2","1","2"],
["40","1","21051","2","1","1","2"],
["0","1","21051","2","2","7","2"],
["0","1","21051","2","1","7","2"],
["0","1","21051","2","1","7","2"],
["39","1","21051","2","2","4","2"],
["43","10","32724","2","1","5","2"],
["42","2","94000","2","1","5","2"],
["0","2","94000","2","1","7","2"],
["0","2","94000","2","1","7","2"],
["39","1","126008","2","1","1","2"],
["39","3","126008","2","2","1","2"],
["43","1","100055","2","1","1","2"],
["44","1","100055","2","1","1","2"],
["0","6","100055","2","2","7","2"],
["0","1","100055","2","2","7","2"],
["38","4","45878","2","1","1","2"],
["38","4","45878","2","2","1","2"],
["39","4","45878","2","2","7","2"],
["35","4","45878","2","2","7","2"],
["0","4","45878","2","1","7","2"],
["40","3","125720","2","2","5","2"],
["40","3","125720","2","1","7","2"],
["36","3","125720","2","1","7","2"],
["40","4","344504","2","2","7","2"],
["43","4","344504","2","1","7","2"],
["39","4","344504","2","1","1","2"],
["39","4","344504","2","2","1","2"],
["43","1","344504","2","2","7","2"],
["39","4","177524","2","1","1","2"],
["40","5","177524","1","2","1","2"],
["39","5","177524","1","2","7","2"],
["0","5","177524","1","2","7","2"],
["40","2","39310","2","2","5","2"],
["41","3","71756","2","2","1","2"],
["41","3","71756","2","1","1","2"],
["39","1","115099","2","1","4","2"],
["39","1","115099","1","2","7","2"],
["35","1","115099","1","2","7","2"],
["44","1","88401","2","2","1","2"],
["42","1","88401","2","1","1","2"],
["39","1","121151","2","2","1","2"],
["39","1","121151","2","1","1","2"],
["0","1","121151","2","2","7","2"],
["0","1","121151","2","2","7","2"],
["39","1","121151","2","1","7","2"],
["39","1","132045","2","1","1","2"],
["39","1","132045","2","2","1","2"],
["39","1","14947","2","2","4","2"],
["40","1","85010","2","1","7","2"],
["42","3","149925","2","2","1","2"],
["39","1","149925","2","1","1","2"],
["39","7","149925","2","1","7","2"],
["35","7","149925","2","2","7","2"],
["34","1","23034","2","2","3","2"],
["39","7","20279","2","1","7","2"],
["39","1","68600","2","1","7","2"],
["36","1","14904","2","1","7","2"],
["43","1","114912","2","1","1","2"],
["40","1","114912","2","2","1","2"],
["39","1","3900","2","2","1","2"],
