[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["40","1","3900","2","1","1","2"],
["0","1","3900","2","1","7","2"],
["0","1","3900","2","1","7","2"],
["0","1","3900","2","2","7","2"],
["40","1","27054","2","2","4","2"],
["44","1","27054","2","1","7","2"],
["46","1","40290","2","2","4","2"],
["38","1","25626","2","2","4","2"],
["40","6","32217","2","2","7","2"],
["44","1","105367","2","2","6","2"],
["40","1","105367","2","2","7","2"],
["0","1","105367","2","1","7","2"],
["38","1","138150","2","2","1","2"],
["43","1","138150","2","1","1","2"],
["40","1","118612","2","2","1","2"],
["40","1","118612","2","1","1","2"],
["0","1","118612","1","1","7","2"],
["40","1","22012","2","2","5","2"],
["37","1","116965","2","2","1","2"],
["40","1","116965","2","1","1","2"],
["40","1","116965","2","2","7","2"],
["37","1","116965","2","2","7","2"],
["43","1","103709","2","1","1","2"],
["39","1","103709","2","2","1","2"],
["39","1","10818","2","2","4","2"],
["39","1","13000","2","2","5","2"],
["36","1","37330","2","1","5","2"],
["43","1","212450","2","1","1","2"],
["40","1","212450","2","2","1","2"],
["40","1","212450","2","1","5","2"],
["0","1","212450","2","2","7","2"],
["0","1","212450","2","2","7","2"],
["39","3","212450","2","2","7","2"],
["40","1","9434","2","2","2","2"],
["42","1","9434","2","1","1","2"],
["37","1","9434","2","1","7","2"],
["35","1","9434","2","1","7","2"],
["0","1","9434","2","2","7","2"],
["0","1","9434","2","1","7","2"],
["43","1","1606","2","2","3","2"],
["38","1","51085","2","1","7","2"],
["38","1","51085","2","1","7","2"],
["38","1","51085","2","2","7","2"],
["43","1","51085","2","2","7","2"],
["40","1","89021","1","1","1","2"],
["40","1","89021","2","2","1","2"],
["34","1","89021","2","1","7","2"],
["0","1","89021","2","1","7","2"],
["0","1","89021","1","2","7","2"],
["0","1","89021","1","2","7","2"],
["44","1","166109","2","1","1","2"],
["44","1","166109","2","2","1","2"],
["0","1","166109","2","2","7","2"],
["40","1","67220","2","1","5","2"],
["39","1","40658","2","2","7","2"],
["39","1","40658","2","1","7","2"],
["0","1","40658","2","1","7","2"],
["40","1","40658","2","2","7","2"],
["0","1","40658","2","1","7","2"],
["0","1","40658","2","2","7","2"],
["39","1","54170","2","1","1","2"],
["39","1","54170","2","2","1","2"],
["39","1","54170","2","2","4","2"],
["46","1","86080","2","2","5","2"],
["42","1","63060","2","1","7","2"],
["39","6","13200","2","2","7","2"],
["0","16","13200","2","2","7","2"],
["39","1","71910","2","2","1","2"],
["39","1","71910","2","1","1","2"],
["37","3","78095","1","1","1","2"],
["38","3","78095","2","2","1","2"],
["0","3","78095","2","1","7","2"],
["0","3","78095","1","2","7","2"],
["0","3","78095","1","1","7","2"],
["42","1","101","2","2","3","2"],
["39","1","101","2","2","7","2"],
["40","1","107000","2","1","7","2"],
["43","1","100055","2","2","1","2"],
["43","1","100055","2","1","1","2"],
["40","1","118489","2","1","1","2"],
["40","1","118489","2","2","1","2"],
["41","1","118489","2","2","5","2"],
["0","1","118489","2","1","7","2"],
["0","1","118489","2","2","7","2"],
["33","1","35212","2","2","1","2"],
["39","1","35212","2","1","1","2"],
["0","1","35212","2","2","7","2"],
["0","1","35212","2","2","7","2"],
["0","1","35212","2","1","7","2"],
["0","1","35212","2","2","7","2"],
["0","1","35212","2","2","7","2"],
["41","1","64100","1","2","1","2"],
["44","1","64100","2","1","1","2"],
["37","1","64100","1","1","7","2"],
["36","1","64100","1","1","7","2"],
["0","1","64100","1","1","7","2"],
["0","1","64100","1","2","7","2"],
["46","1","45003","2","2","1","2"],
["42","1","45003","2","1","1","2"],
["0","1","45003","2","2","7","2"],
["42","1","51938","2","2","1","2"],
["40","1","51938","2","1","1","2"],
["41","1","210211","2","1","5","2"],
["41","1","210211","2","2","5","2"],
["39","1","0","2","2","3","2"],
["40","1","40001","2","1","7","2"],
["39","1","67210","2","2","7","2"],
["39","1","67210","2","2","6","2"],
["39","1","67210","2","1","7","2"],
["39","1","67210","2","1","7","2"],
["44","1","16471","2","1","1","2"],
["40","4","16471","2","2","1","2"],
["39","1","69500","2","1","7","2"],
["42","1","71210","2","2","1","2"],
["39","1","71210","2","1","1","2"],
["39","1","71210","2","2","7","2"],
["40","1","71210","2","2","7","2"],
["0","1","71210","2","2","7","2"],
["0","1","71210","2","2","7","2"],
["0","1","71210","2","2","7","2"],
["0","1","71210","2","1","7","2"],
["39","10","131999","2","2","1","2"],
["39","3","131999","2","1","1","2"],
["0","7","131999","2","1","7","2"],
["0","7","131999","2","2","7","2"],
["0","7","131999","2","2","7","2"],
["39","7","131999","2","2","3","2"],
["0","7","131999","2","1","7","2"],
["0","7","131999","2","1","7","2"],
["39","1","62121","2","2","5","2"],
["40","1","61002","2","2","5","2"],
["43","1","105314","2","1","7","2"],
["42","1","105314","2","2","7","2"],
["39","1","29550","2","2","3","2"],
["41","1","14207","2","2","5","2"],
["0","1","14207","2","1","7","2"],
["0","1","14207","2","1","7","2"],
["0","1","14207","2","1","7","2"],
["0","1","14207","2","2","7","2"],
["39","1","108791","2","2","1","2"],
["43","1","108791","2","1","1","2"],
["39","1","60620","2","2","1","2"],
["37","1","60620","2","1","1","2"],
["35","1","60620","2","1","7","2"],
["0","1","60620","2","2","7","2"],
["0","2","60620","2","2","7","2"],
["0","6","60620","2","1","7","2"],
["0","1","60620","2","1","7","2"],
["44","1","156245","2","2","1","2"],
["43","1","156245","2","1","1","2"],
["37","1","156245","2","2","7","2"],
["35","1","156245","2","2","7","2"],
["39","1","90039","1","1","1","2"],
["39","7","90039","2","2","1","2"],
["0","7","90039","2","2","7","2"],
["0","7","90039","2","2","7","2"],
["0","7","90039","2","2","7","2"],
["0","7","90039","2","2","7","2"],
["43","8","89516","2","1","1","2"],
["42","8","89516","2","2","1","2"],
["40","8","89516","2","2","7","2"],
["35","8","89516","2","1","7","2"],
["44","1","138000","2","2","7","2"],
["0","1","138000","2","1","7","2"],
["0","1","138000","2","1","7","2"],
["0","1","138000","2","2","7","2"],
["41","1","99612","2","1","1","2"],
["39","1","99612","2","2","1","2"],
["39","7","230752","2","2","7","2"],
["40","7","230752","2","2","5","2"],
["36","7","230752","2","2","7","2"],
["39","1","230752","2","1","7","2"],
["44","1","160000","1","2","1","2"],
["39","1","160000","2","1","1","2"],
["43","1","45000","1","1","1","2"],
["40","1","45000","2","2","1","2"],
["44","1","97420","1","1","1","2"],
["44","1","97420","2","2","1","2"],
["40","1","97420","1","2","7","2"],
["35","3","97420","2","1","7","2"],
["0","1","97420","1","2","7","2"],
["0","1","97420","1","1","7","2"],
["37","1","89080","1","1","5","2"],
["37","1","89080","1","1","7","2"],
["38","1","89080","2","2","5","2"],
["39","1","131164","2","2","2","2"],
["44","1","131164","1","1","1","2"],
["0","1","131164","2","1","7","2"],
["0","1","131164","2","2","7","2"],
["0","1","131164","2","1","7","2"],
["43","2","332097","2","1","1","2"],
["44","1","332097","2","2","1","2"],
["0","6","332097","2","1","7","2"],
["0","6","332097","2","1","7","2"],
["41","1","167012","2","2","1","2"],
["40","1","167012","2","1","1","2"],
["40","1","167012","2","1","1","2"],
["40","3","167012","2","2","1","2"],
["39","1","45003","2","1","7","2"],
["0","1","45003","2","2","7","2"],
["0","1","45003","2","1","7","2"],
["0","1","45003","2","2","7","2"],
["0","1","45003","2","1","7","2"],
["39","1","45003","2","2","5","2"],
["39","1","73702","2","2","1","2"],
["39","1","73702","2","1","1","2"],
["40","1","73702","2","2","7","2"],
["0","1","73702","2","1","7","2"],
["39","7","176037","2","1","1","2"],
["42","1","176037","2","2","1","2"],
["40","1","122300","2","2","1","2"],
["40","1","122300","2","1","1","2"],
["40","1","122300","2","2","7","2"],
["37","1","122300","2","1","7","2"],
["0","1","122300","2","2","7","2"],
["40","1","201820","2","1","1","2"],
["44","1","201820","2","2","1","2"],
["0","1","201820","2","1","7","2"],
["0","1","201820","2","1","7","2"],
["43","1","201820","2","2","5","2"],
["40","1","201820","2","1","7","2"],
["43","1","144980","2","1","1","2"],
["44","1","144980","2","2","1","2"],
["38","1","144980","2","2","7","2"],
["37","1","144980","2","1","7","2"],
["39","1","68208","2","1","1","2"],
["42","1","68208","2","2","1","2"],
["0","1","68208","2","1","7","2"],
["0","1","68208","2","2","7","2"],
["42","1","166396","2","1","1","2"],
["40","1","166396","2","2","1","2"],
["36","1","166396","2","1","7","2"],
["34","1","166396","2","2","7","2"],
["39","1","43270","2","1","1","2"],
["39","1","43270","2","2","2","2"],
["0","1","43270","2","1","7","2"],
["39","1","4861","2","1","5","2"],
["36","1","4861","2","2","5","2"],
["37","1","4861","2","2","7","2"],
["35","1","74965","2","2","4","2"],
["43","3","74965","2","2","7","2"],
["40","7","96038","2","2","1","2"],
["39","7","96038","2","1","1","2"],
["39","7","96038","2","2","7","2"],
["39","7","96038","2","1","7","2"],
["39","1","96038","2","1","7","2"],
["39","1","30310","2","2","7","2"],
["0","1","30310","2","2","7","2"],
["43","1","150011","2","2","1","2"],
["43","1","150011","2","1","1","2"],
["0","1","150011","2","2","7","2"],
["0","1","150011","2","1","7","2"],
["39","1","21601","2","2","3","2"],
["0","1","21601","2","2","7","2"],
["0","1","21601","2","1","7","2"],
["39","1","21601","2","1","7","2"],
["39","1","147055","2","2","4","2"],
["39","3","147055","2","1","4","2"],
["43","1","60261","2","2","3","2"],
["37","1","60261","2","1","7","2"],
["0","1","60261","2","1","7","2"],
["0","1","60261","2","1","7","2"],
["0","1","60261","2","1","7","2"],
["40","1","64201","2","1","5","2"],
["0","1","64201","2","2","7","2"],
["39","1","101801","1","1","1","2"],
["39","7","101801","1","2","1","2"],
["39","7","101801","1","1","7","2"],
["39","7","101801","1","1","7","2"],
["0","7","101801","1","1","7","2"],
["0","7","101801","1","1","7","2"],
["0","7","101801","1","2","7","2"],
["39","1","15213","2","2","3","2"],
["34","1","15213","2","1","7","2"],
["43","1","143925","2","2","1","2"],
["40","1","143925","2","1","1","2"],
["0","1","143925","2","2","7","2"],
["0","1","143925","2","1","7","2"],
["43","1","182371","2","1","5","2"],
["43","1","182371","2","2","5","2"],
["39","1","104601","2","1","7","2"],
["40","1","104601","1","2","7","2"],
["39","1","173200","2","1","5","2"],
["43","1","133033","2","1","1","2"],
["40","1","133033","2","2","1","2"],
["44","7","149685","2","1","1","2"],
["45","1","149685","2","2","1","2"],
["40","7","30012","2","2","4","2"],
["35","3","30012","2","1","7","2"],
["0","3","30012","2","1","7","2"],
["0","3","30012","2","1","7","2"],
["44","2","49332","2","2","5","2"],
["40","1","32000","2","2","7","2"],
["40","1","32000","2","1","7","2"],
["40","1","141074","2","1","1","2"],
["43","1","141074","2","2","1","2"],
["0","1","141074","2","2","7","2"],
["0","1","141074","2","2","7","2"],
["39","1","58839","2","2","7","2"],
["39","1","58839","2","2","4","2"],
["39","1","76012","2","1","1","2"],
["39","1","76012","2","2","1","2"],
["39","1","174642","2","1","1","2"],
["39","1","174642","2","2","1","2"],
["39","1","174642","2","2","7","2"],
["39","1","174642","2","2","7","2"],
["43","1","244999","2","2","1","2"],
["45","1","244999","2","1","1","2"],
["0","1","244999","2","2","7","2"],
["0","1","244999","2","1","7","2"],
["0","1","244999","2","2","7","2"],
["42","1","49052","2","2","1","2"],
["43","1","49052","2","1","1","2"],
["0","1","49052","2","1","7","2"],
["0","1","49052","2","1","7","2"],
["0","1","49052","2","2","7","2"],
["0","1","49052","2","2","7","2"],
["39","1","102500","2","1","1","2"],
["39","1","102500","2","2","1","2"],
["0","1","102500","2","1","7","2"],
["0","1","102500","2","1","7","2"],
["0","1","102500","2","1","7","2"],
["0","1","102500","2","1","7","2"],
["44","1","43441","2","2","5","2"],
["40","1","47257","2","1","7","2"],
["0","6","47257","2","2","7","2"],
["40","2","47257","2","2","7","2"],
["39","1","39806","2","1","6","2"],
["43","1","283807","2","1","1","2"],
["40","1","283807","2","2","1","2"],
["44","1","283807","2","1","6","2"],
["39","1","373368","2","1","1","2"],
["43","1","373368","2","2","1","2"],
["40","1","14700","2","2","7","2"],
["34","6","14700","2","1","7","2"],
["39","1","30616","2","1","1","2"],
["37","1","30616","2","2","1","2"],
["38","1","30616","1","2","7","2"],
["0","1","30616","1","1","7","2"],
["43","1","109893","2","1","1","2"],
["43","1","109893","2","2","1","2"],
["37","1","109893","2","1","7","2"],
["36","1","109893","2","2","7","2"],
["0","1","109893","2","2","7","2"],
["42","3","190754","2","2","1","2"],
["41","3","190754","2","1","1","2"],
["39","3","190754","2","1","7","2"],
["45","1","276512","2","2","2","2"],
["44","1","276512","2","1","1","2"],
["0","1","276512","2","1","7","2"],
["0","1","276512","2","2","7","2"],
["42","1","112811","2","2","1","2"],
["43","1","112811","2","1","1","2"],
["39","1","112811","2","1","1","2"],
["39","3","112811","2","2","1","2"],
["0","7","112811","2","1","7","2"],
["0","7","112811","2","2","7","2"],
["43","1","164999","2","2","1","2"],
["40","1","164999","2","1","1","2"],
["40","1","164999","2","2","7","2"],
["39","2","30000","2","1","1","2"],
["40","2","30000","2","2","2","2"],
["0","2","30000","2","2","7","2"],
["0","2","30000","2","2","7","2"],
["43","1","121367","2","1","1","2"],
["43","1","121367","2","2","1","2"],
["39","1","121367","2","1","7","2"],
["42","1","44791","2","2","7","2"],
["39","1","44791","2","1","7","2"],
["43","1","59713","2","1","5","2"],
["39","1","59713","2","2","7","2"],
["43","1","280938","2","2","1","2"],
["43","1","280938","2","1","1","2"],
["40","1","280938","2","1","7","2"],
["40","1","40922","2","1","1","2"],
["39","3","40922","2","2","1","2"],
["40","3","29900","2","2","5","2"],
["36","3","29900","2","1","7","2"],
["36","3","29900","2","2","7","2"],
["0","3","29900","2","1","7","2"],
["43","1","115614","2","1","4","2"],
["36","1","22452","2","1","1","2"],
["39","3","22452","2","2","1","2"],
["44","5","211603","2","1","1","2"],
["44","1","211603","2","2","1","2"],
["39","1","81125","2","1","1","2"],
["42","1","81125","2","2","1","2"],
["39","1","81125","2","1","7","2"],
["37","1","81125","2","2","7","2"],
["42","1","45000","1","2","2","2"],
["43","1","45000","1","1","1","2"],
["0","1","45000","1","2","7","2"],
["0","1","45000","1","1","7","2"],
["0","1","45000","1","1","7","2"],
["44","3","306742","2","1","1","2"],
["44","3","306742","2","2","1","2"],
["40","1","22313","2","1","1","2"],
["42","1","22313","2","2","2","2"],
["0","1","22313","2","1","7","2"],
["0","1","22313","2","2","7","2"],
["0","1","22313","2","2","7","2"],
["40","1","180203","2","2","1","2"],
["42","1","180203","2","1","1","2"],
["39","1","100000","2","1","7","2"],
["43","1","33800","2","2","1","2"],
["39","1","33800","2","1","1","2"],
["0","1","33800","2","2","7","2"],
["0","1","33800","2","1","7","2"],
["44","1","321913","2","1","1","2"],
["42","1","321913","2","2","1","2"],
["43","1","15667","2","1","1","2"],
["41","1","15667","2","2","1","2"],
["44","1","109066","2","2","1","2"],
["43","1","109066","2","2","1","2"],
["40","2","61502","2","1","1","2"],
["44","1","61502","2","2","2","2"],
["0","6","61502","2","2","7","2"],
["0","6","61502","2","2","7","2"],
["0","6","61502","2","1","7","2"],
["40","1","109651","2","1","3","2"],
["40","1","101426","2","2","1","2"],
["40","1","101426","2","1","1","2"],
["40","1","101426","2","2","7","2"],
["40","1","101426","2","2","7","2"],
["0","1","101426","2","2","7","2"],
["0","1","101426","2","1","7","2"],
["42","1","142558","2","2","1","2"],
["39","1","142558","2","1","1","2"],
["40","1","142558","2","2","7","2"],
["40","1","201921","2","2","1","2"],
["40","1","201921","2","1","1","2"],
["42","1","201921","2","2","5","2"],
["0","1","201921","2","1","7","2"],
["36","3","197208","2","1","1","2"],
["40","1","197208","2","2","1","2"],
["0","7","197208","2","2","7","2"],
["0","7","197208","2","2","7","2"],
["40","3","74596","2","2","5","2"],
["0","3","74596","2","1","7","2"],
["0","3","74596","2","2","7","2"],
["44","1","60350","2","1","1","2"],
["43","1","60350","2","2","2","2"],
["0","1","60350","2","2","7","2"],
["0","1","60350","2","1","7","2"],
["40","1","46160","2","1","1","2"],
["39","1","46160","2","2","2","2"],
["36","1","46160","2","2","7","2"],
["0","1","46160","2","2","7","2"],
["0","1","46160","2","1","7","2"],
["39","1","110701","2","1","5","2"],
["40","1","110701","2","2","5","2"],
["39","1","35016","2","1","1","2"],
["42","1","35016","2","2","2","2"],
["0","1","35016","2","2","7","2"],
["0","1","35016","2","1","7","2"],
["42","1","51596","1","1","1","2"],
["44","1","51596","1","2","1","2"],
["42","1","303672","2","1","1","2"],
["39","1","303672","2","2","1","2"],
["45","1","151921","2","1","5","2"],
["43","1","75892","2","2","4","2"],
["40","1","75892","2","1","7","2"],
["40","1","75892","2","2","7","2"],
["43","1","101810","2","1","7","2"],
["43","1","101810","1","2","7","2"],
["39","1","59238","2","1","1","2"],
["42","1","59238","2","2","1","2"],
["39","1","97723","2","2","2","2"],
["42","1","97723","2","1","1","2"],
["0","1","97723","2","2","7","2"],
["0","1","97723","2","1","7","2"],
["39","1","78317","2","1","1","2"],
["43","4","78317","2","2","1","2"],
["0","8","78317","2","1","7","2"],
["0","8","78317","2","1","7","2"],
["0","8","78317","2","1","7","2"],
["39","3","48111","2","2","7","2"],
["37","3","48111","2","1","7","2"],
["39","3","48111","2","1","7","2"],
["34","3","48111","2","1","7","2"],
["39","1","171724","2","2","1","2"],
["39","1","171724","2","1","1","2"],
["39","5","98613","2","2","7","2"],
["0","5","98613","2","2","7","2"],
["41","5","98613","2","1","1","2"],
["34","5","98613","2","2","1","2"],
["39","5","98613","2","2","6","2"],
["0","5","98613","2","1","7","2"],
["0","5","98613","2","1","7","2"],
["39","3","35822","2","2","1","2"],
["39","1","35822","2","1","1","2"],
["0","3","35822","2","2","7","2"],
["44","1","179141","2","1","1","2"],
["43","1","179141","2","2","1","2"],
["35","1","179141","2","2","7","2"],
["34","1","179141","2","1","7","2"],
["34","1","179141","2","1","7","2"],
["0","4","179141","2","2","7","2"],
["34","1","28002","2","1","1","2"],
["39","1","28002","2","2","1","2"],
["40","1","99000","1","1","7","2"],
["40","1","99000","2","2","7","2"],
["44","1","79352","2","2","5","2"],
["0","1","79352","2","2","7","2"],
["40","1","232490","2","1","1","2"],
["43","3","232490","2","2","1","2"],
["0","7","232490","2","1","7","2"],
["40","1","226818","2","1","7","2"],
["42","1","226818","2","1","7","2"],
["43","1","226818","2","1","7","2"],
["39","1","23078","2","1","5","2"],
["43","1","283887","2","2","1","2"],
["41","1","283887","2","1","1","2"],
["0","1","283887","2","1","7","2"],
["0","1","283887","2","1","7","2"],
["39","10","130250","2","1","7","2"],
["39","2","130250","2","1","7","2"],
["39","2","130250","2","1","3","2"],
["42","1","148290","2","2","1","2"],
["40","1","148290","2","1","1","2"],
["0","1","148290","2","2","7","2"],
["40","1","92005","2","2","7","2"],
["40","1","42002","2","2","2","2"],
["40","1","42002","2","1","1","2"],
["0","1","42002","2","1","7","2"],
["31","3","12827","2","2","4","2"],
["43","1","192101","2","2","1","2"],
["40","1","192101","2","1","1","2"],
["0","1","192101","2","2","7","2"],
["0","1","192101","2","2","7","2"],
["39","19","43919","2","1","7","2"],
["38","7","43919","2","2","7","2"],
["39","7","146088","2","1","1","2"],
["46","1","146088","2","2","1","2"],
["40","1","200558","2","1","1","2"],
["41","1","200558","2","2","1","2"],
["0","1","200558","2","1","7","2"],
["0","1","200558","2","1","7","2"],
["40","1","83217","2","1","1","2"],
["40","1","83217","2","2","1","2"],
["0","1","83217","2","1","7","2"],
["0","1","83217","2","2","7","2"],
["0","1","83217","2","1","7","2"],
["0","1","83217","2","1","7","2"],
["0","1","83217","2","1","7","2"],
["0","1","83217","2","2","7","2"],
["40","3","74443","2","1","1","2"],
["39","3","74443","2","2","1","2"],
["39","3","74443","2","1","7","2"],
["39","1","152918","2","1","1","2"],
["40","1","152918","2","2","1","2"],
["35","1","152918","2","1","7","2"],
["39","1","111564","2","1","1","2"],
["41","1","111564","2","2","1","2"],
["37","2","111564","2","2","7","2"],
["37","2","111564","2","1","7","2"],
["39","3","57805","2","2","5","2"],
["37","3","57805","2","1","7","2"],
["44","1","85512","2","1","1","2"],
["34","4","85512","2","2","1","2"],
["42","7","112364","2","2","1","2"],
["39","7","112364","2","1","1","2"],
["0","7","112364","2","1","7","2"],
["0","7","112364","2","1","7","2"],
["39","1","66410","2","1","1","2"],
["44","1","66410","2","2","1","2"],
["0","1","66410","2","2","7","2"],
["40","1","70500","2","1","1","2"],
["41","1","70500","2","2","1","2"],
["36","1","70500","2","1","7","2"],
["0","1","70500","2","2","7","2"],
["40","1","29636","2","2","5","2"],
["0","3","29636","2","2","7","2"],
["0","1","29636","2","1","7","2"],
["43","1","24600","2","2","1","2"],
["39","1","24600","2","1","1","2"],
["0","1","24600","2","2","7","2"],
["40","1","237059","2","2","1","2"],
["43","1","237059","2","1","1","2"],
["0","1","237059","2","2","7","2"],
["0","1","237059","2","1","7","2"],
["42","1","57170","2","2","1","2"],
["42","7","57170","2","1","1","2"],
["0","7","57170","2","1","7","2"],
["0","7","57170","2","1","7","2"],
["0","7","57170","2","1","7","2"],
["43","7","129844","2","1","7","2"],
["40","7","129844","2","2","7","2"],
["40","7","129844","2","1","7","2"],
["39","5","74654","2","1","7","2"],
["42","1","86042","2","1","4","2"],
["39","1","192324","2","1","4","2"],
["40","3","69412","2","2","7","2"],
["0","3","69412","2","2","7","2"],
["0","3","69412","2","1","7","2"],
["40","3","69412","2","1","7","2"],
["40","1","155600","2","1","1","2"],
["40","1","155600","2","2","1","2"],
["40","5","130002","2","1","1","2"],
["40","1","130002","2","2","1","2"],
["0","9","130002","2","1","7","2"],
["0","9","130002","2","1","7","2"],
["43","1","85292","2","1","4","2"],
["40","1","98339","2","1","1","2"],
["40","1","98339","2","2","1","2"],
["39","3","20620","2","1","5","2"],
["43","1","5269","2","2","7","2"],
["41","3","133054","2","1","3","2"],
["43","7","133054","2","2","5","2"],
["43","1","118201","2","2","7","2"],
["43","1","118201","2","1","7","2"],
["43","1","228452","2","1","5","2"],
["40","7","228452","2","2","6","2"],
["39","1","228452","2","1","7","2"],
["40","1","6774","2","2","1","2"],
["37","1","6774","1","1","1","2"],
["42","3","264923","2","2","5","2"],
["40","3","264923","2","1","7","2"],
["43","1","108206","2","1","7","2"],
["44","1","108206","2","2","5","2"],
["40","1","3738","2","1","1","2"],
["40","1","3738","2","2","1","2"],
["39","3","23621","2","2","7","2"],
["43","3","23621","2","2","3","2"],
["40","3","23621","2","2","6","2"],
["0","3","23621","2","1","7","2"],
["46","1","163740","2","2","7","2"],
["40","1","72500","2","2","4","2"],
["43","1","72500","2","2","5","2"],
["44","1","104134","2","2","1","2"],
["44","1","104134","2","1","1","2"],
["45","1","180921","2","1","5","2"],
["37","1","180921","2","1","7","2"],
["35","1","180921","2","2","7","2"],
["0","1","180921","2","1","7","2"],
["40","1","58473","2","2","1","2"],
["42","8","58473","2","1","1","2"],
["34","1","58473","2","1","7","2"],
["0","1","58473","2","2","7","2"],
["0","1","58473","2","1","7","2"],
["0","1","58473","2","1","7","2"],
["0","1","58473","2","2","7","2"],
["0","1","58473","2","1","7","2"],
["41","1","65140","2","2","1","2"],
["40","1","65140","2","1","1","2"],
["39","4","139883","2","1","1","2"],
["39","3","139883","2","2","1","2"],
["37","4","139883","2","1","7","2"],
["37","4","139883","2","2","7","2"],
["40","4","139883","2","2","7","2"],
["0","4","139883","2","1","7","2"],
["40","1","156222","2","2","1","2"],
["40","1","156222","2","1","1","2"],
["44","7","169800","2","2","1","2"],
["40","3","169800","1","1","1","2"],
["0","7","169800","2","1","7","2"],
["43","1","176841","2","2","1","2"],
["40","1","176841","2","1","1","2"],
["39","1","176841","2","1","7","2"],
["35","1","176841","2","2","7","2"],
["0","1","176841","2","2","7","2"],
["0","1","176841","2","1","7","2"],
["44","1","403841","1","2","1","2"],
["42","1","403841","2","1","1","2"],
["0","1","403841","1","1","7","2"],
["0","1","403841","1","2","7","2"],
["42","15","90363","1","2","1","2"],
["40","1","90363","2","1","1","2"],
["0","21","90363","1","2","7","2"],
["40","7","14400","1","2","5","2"],
["44","1","45482","1","2","7","2"],
["40","1","45482","2","1","7","2"],
["43","1","136413","2","2","1","2"],
["43","7","136413","2","1","1","2"],
["0","7","136413","2","1","7","2"],
["0","7","136413","2","2","7","2"],
["43","7","83743","2","2","5","2"],
["0","7","83743","2","1","7","2"],
["0","7","83743","2","1","7","2"],
["37","1","55219","2","2","1","2"],
["40","3","55219","2","1","1","2"],
["37","3","55219","2","2","7","2"],
["0","3","55219","2","1","7","2"],
["0","3","55219","2","1","7","2"],
["43","5","83279","2","2","2","2"],
["44","1","83279","2","1","1","2"],
["0","5","83279","2","1","7","2"],
["0","5","83279","2","1","7","2"],
["39","1","123235","2","1","1","2"],
["43","1","123235","2","2","1","2"],
["0","1","123235","2","1","7","2"],
["43","1","46708","2","2","1","2"],
["43","1","46708","1","1","1","2"],
["43","3","95565","2","2","6","2"],
["0","3","95565","2","1","7","2"],
["0","3","95565","2","1","7","2"],
["40","3","93752","2","1","7","2"]]